attend_or_not;temperature;sun_joy;stat_joy
course attended;-1.531286207;0.172443978;6.6
course attended;1.673280249;-1.348858779;4.6
course not attended;-0.982309644;-1.371750912;3.8
course attended;-0.943806232;0.400477855;4
course attended;-2.073190095;0.243784267;6
course attended;-0.264994699;0.305544025;5.6
course not attended;-0.310114711;-0.107039184;1.8
course attended;-0.638046686;-0.548568091;5.4
course attended;-0.09119945;1.900292593;7.2
course attended;0.468944354;1.215448639;4.2
course attended;-0.794688155;1.449147369;4.8
course attended;-1.335636474;-0.921810097;5.6
course attended;-0.796623769;0.583905179;6.2
course attended;0.032902391;-1.55558669;6.8
course attended;-0.139358387;1.334507079;5.4
course not attended;-0.716867163;1.127864487;3
course not attended;1.266344632;0.110652238;2
course attended;0.377240041;-0.22359436;3.8
course attended;0.551688984;1.196722143;7
course not attended;-0.287012639;-0.194840291;3.8
course attended;0.254757167;0.635205997;5.2
course attended;2.123961928;-0.902993873;6
course attended;1.080950036;-1.499380635;5.6
course attended;-0.296606306;0.336268189;6.4
course not attended;-1.05409932;-0.031146509;2.6
course attended;-0.259847653;-0.237128585;5.6
course attended;-0.188289789;-0.912652642;4.6
course attended;0.157795689;0.313672464;5
course attended;0.173177778;-1.940528764;4.8
course not attended;0.399827418;-0.976507089;3.6
course attended;0.726721767;0.739270792;4
course not attended;2.191909516;0.27597592;3.6
course attended;-0.546631567;0.399545346;6.2
course attended;-1.101519369;0.433980092;5.6
course attended;-0.369965;0.44440825;5.8
course attended;-0.488060622;-1.191088912;7
course not attended;0.308355753;-0.632165234;2.4
course not attended;-0.48216154;-1.79781063;3.6
course attended;0.856806244;0.007720923;6.2
course attended;-1.032307195;-0.074760373;5.8
course attended;0.130402189;-0.406830622;5.2
course attended;-1.191125759;0.764842514;6.4
course attended;0.626272779;-0.558841889;4.2
course attended;-1.651869238;1.296081012;5.6
course not attended;-0.302940963;0.185130945;2.6
course attended;0.491425535;0.841156453;6
course attended;-1.003593655;0.82718988;7.6
course attended;0.219498083;0.574715675;5.8
course attended;0.786953717;-0.178996254;5.4
course attended;-0.495876492;0.607092221;3.6
course attended;-0.024357876;0.852196117;6.4
course attended;-0.09770418;-2.211189025;3.4
course attended;0.499140344;-0.414294433;5.8
course not attended;2.137725964;0.306041767;4.2
course attended;-1.080976001;0.709421319;3.4
course attended;0.790306066;0.184709212;5.8
course attended;0.585520683;0.763995579;4.4
course attended;-1.357006104;-0.464079033;8.2
course not attended;-0.241668603;-0.005159173;1.8
course not attended;0.349669099;0.377890858;3.4
course attended;0.446445369;-1.157252402;5
course attended;1.062548376;0.964551076;6.4
course attended;0.917238273;-0.331471606;6
course attended;0.226971566;-0.098026557;3.8
course not attended;0.894765189;1.637988084;5.4
course attended;0.907828866;0.411203749;4.6
course attended;2.068316101;-0.34290709;4.8
course not attended;-2.232088535;0.235605617;3.4
course attended;1.038129188;-0.465820811;5.8
course not attended;1.220422974;0.408770446;5.2
course not attended;-0.530253102;0.426372619;4
course attended;0.282716938;-0.35961526;4.6
course attended;-0.429649554;0.367987391;5
course attended;-0.170907305;-0.289735486;7.4
course not attended;-0.087894607;1.201166399;5.8
course attended;-0.643897741;-0.552295512;5
course attended;-1.311711762;2.869820918;7
course attended;-0.382010576;2.174967903;5.2
course attended;0.561946606;-2.017192952;4.6
course attended;-0.166137689;-0.51479816;4.8
course attended;0.024839227;0.373235009;6.8
course attended;-1.314861859;-0.073821618;6
course attended;-0.191438748;2.163086457;3.4
course attended;1.240759055;-1.056763336;4.6
course not attended;-0.004125342;0.978064559;4.6
course attended;0.960614016;-0.13347228;6.4
course attended;-0.16483386;1.221666587;4.6
course attended;1.187564963;0.876918635;6.2
course not attended;-0.547533084;-1.38801117;4.8
course attended;-0.989283008;0.023087929;5.8
course attended;0.414901786;0.236209226;6.8
course attended;-1.011580098;0.731838796;6.6
course attended;0.961036003;-2.350432377;6
course attended;0.155846309;-0.464845114;3.2
course attended;1.103717056;-0.549690193;4.6
course attended;-0.338348931;-0.451554849;5.2
course not attended;0.494376059;0.779317649;4.2
course attended;-0.707721822;-2.132767592;4.6
course attended;-0.230114057;0.129178699;6.6
course attended;-1.035291698;-0.371750168;5.4
course attended;2.039614611;-1.538188773;4.4
course attended;0.074276719;0.99233796;3.6
course attended;1.907359782;0.132367254;5
course not attended;-0.557561475;0.259362461;3
course not attended;0.132576474;0.1594146;4.4
course attended;0.847393691;0.381967676;6
course attended;-0.235607485;-0.372417422;5.8
course attended;0.423004612;-0.070602416;3.8
course attended;-1.20500428;-0.9189686;5.6
course attended;1.611555028;-2.443917636;4
course not attended;0.09686238;0.39860151;4.8
course attended;-0.53263672;-1.293081088;6.2
course not attended;-0.529336037;-0.113848977;6.4
course not attended;0.803142875;-0.189857241;4.6
course attended;-1.218815553;-0.616281584;5
course attended;-1.399383471;0.936925178;3
course not attended;-0.20210252;-2.312040003;3.6
course attended;-0.073401583;0.128548238;5.6
course attended;0.289751671;0.465039075;6.4
course attended;1.282492173;0.126035863;6.2
course not attended;-0.162011149;-0.695294705;5.6
course not attended;0.743737013;-0.171582856;5.6
course attended;0.453611606;-1.356946371;4.4
course attended;-1.478792459;-1.335965791;6.4
course attended;-1.341701154;0.546164244;5.2
course not attended;1.491114006;1.338075675;5.6
course attended;-0.209506469;0.555477197;5.4
course not attended;2.255267842;0.531543816;2.8
course attended;-1.901134528;-0.052434128;4.4
course attended;-0.095439521;-1.24590998;4.4
course attended;0.822855698;1.208584686;7.2
course attended;0.359415684;-1.115723513;7
course not attended;-0.75031433;-0.463857641;4.8
course attended;1.221110024;-0.213705123;3.6
course attended;-0.271221393;-0.208021027;4.4
course attended;1.127966478;0.456476864;6.4
course attended;0.405538824;-1.967705671;5.4
course attended;0.908588116;0.28918849;6.2
course attended;-1.303083085;0.115483496;5
course attended;0.573978771;0.15817318;6.4
course not attended;1.162095739;0.414235205;3.4
course attended;-0.712689874;-0.172299836;4
course not attended;1.509639105;0.981114627;6.4
course attended;1.528498741;0.249323887;4.8
course not attended;-1.337134079;-0.76265388;2.8
course not attended;-0.919759038;-0.194555949;3.4
course not attended;-1.954904406;-2.524540703;4.8
course not attended;0.049195047;0.865850456;3.2
course not attended;-0.930613146;-1.077620593;4.2
course attended;-1.7062992;-1.018623784;4.4
course attended;0.28483387;0.320894064;6.8
course attended;0.693534257;-0.147517572;4
course not attended;-0.343218901;1.077711091;4.6
course not attended;-0.519628921;-1.227894022;2.2
